Comunidad AutÃ³noma,Municipio_ZBE,Distintivo_vehÃ­culo,Tipo_vehÃ­culo,Peso_vehÃ­culo,Perfil_vehÃ­culo,Acceso_ZBE,DÃ­as_acceso,Horario_acceso,Comentario/ObservaciÃ³n,URL_ordenanza,Vigencia_ordenanza
AndalucÃ­a,Huelva,SIN DISTINTIVO,camion,3500_a_7500,mudanza,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,camion,3500_a_7500,autoescuela,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,camion,3500_a_7500,transporte-sanitario,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,camion,3500_a_7500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,camion,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,camion,3500_a_7500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,camion,mas_7500,particular,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,camion,mas_7500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,camion,mas_7500,carga-descarga,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,camion,mas_7500,empresa,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,camion,mas_7500,autonomo,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,camion,mas_7500,obras,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,camion,mas_7500,mudanza,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,camion,mas_7500,autoescuela,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,camion,mas_7500,transporte-sanitario,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,camion,mas_7500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,camion,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,camion,mas_7500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,hasta_3500,particular,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,hasta_3500,residente,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,hasta_3500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,hasta_3500,invitado-residente,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,hasta_3500,movilidad-reducida,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,hasta_3500,paciente-medico,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,hasta_3500,menor-escolar,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,hasta_3500,vtc,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,hasta_3500,taxi,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,hasta_3500,carga-descarga,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,hasta_3500,empresa,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,hasta_3500,autonomo,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,hasta_3500,obras,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,hasta_3500,mudanza,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,hasta_3500,autoescuela,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,hasta_3500,transporte-sanitario,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,hasta_3500,transporte-funerario,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,hasta_3500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,hasta_3500,transporte-publico,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,hasta_3500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,hasta_3500,vehiculo-historico,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,3500_a_7500,particular,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,3500_a_7500,residente,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,3500_a_7500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,3500_a_7500,invitado-residente,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,3500_a_7500,movilidad-reducida,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,3500_a_7500,paciente-medico,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,3500_a_7500,menor-escolar,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,3500_a_7500,vtc,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,3500_a_7500,taxi,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,3500_a_7500,carga-descarga,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,3500_a_7500,empresa,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,3500_a_7500,autonomo,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,3500_a_7500,obras,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,3500_a_7500,mudanza,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,3500_a_7500,autoescuela,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,3500_a_7500,transporte-sanitario,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,3500_a_7500,transporte-funerario,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,3500_a_7500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,3500_a_7500,transporte-publico,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,3500_a_7500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,3500_a_7500,vehiculo-historico,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,mas_7500,particular,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,mas_7500,residente,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,mas_7500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,mas_7500,invitado-residente,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,mas_7500,movilidad-reducida,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,mas_7500,paciente-medico,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,mas_7500,menor-escolar,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,mas_7500,vtc,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,mas_7500,taxi,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,mas_7500,carga-descarga,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,mas_7500,empresa,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,mas_7500,autonomo,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,mas_7500,obras,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,mas_7500,mudanza,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,mas_7500,autoescuela,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,mas_7500,transporte-sanitario,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,mas_7500,transporte-funerario,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,mas_7500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,mas_7500,transporte-publico,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,mas_7500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,furgoneta,mas_7500,vehiculo-historico,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,moto,hasta_3500,residente,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,moto,hasta_3500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,moto,hasta_3500,invitado-residente,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,moto,hasta_3500,movilidad-reducida,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,moto,hasta_3500,paciente-medico,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,moto,hasta_3500,menor-escolar,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,moto,hasta_3500,carga-descarga,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,moto,hasta_3500,autonomo,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,moto,hasta_3500,autoescuela,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,moto,hasta_3500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,moto,hasta_3500,vehiculo-historico,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,moto,hasta_3500,obras,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,moto,hasta_3500,empresa,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,moto,hasta_3500,particular,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,moto,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,moto,hasta_3500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,turismo,hasta_3500,particular,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,turismo,hasta_3500,residente,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,turismo,hasta_3500,garaje-propio,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,turismo,hasta_3500,invitado-residente,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,turismo,hasta_3500,movilidad-reducida,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,turismo,hasta_3500,paciente-medico,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,turismo,hasta_3500,menor-escolar,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,turismo,hasta_3500,taxi,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,turismo,hasta_3500,carga-descarga,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,turismo,hasta_3500,autonomo,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,turismo,hasta_3500,mudanza,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,turismo,hasta_3500,autoescuela,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,turismo,hasta_3500,transporte-sanitario,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,turismo,hasta_3500,transporte-funerario,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,turismo,hasta_3500,servicio-municipal,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,turismo,hasta_3500,vehiculo-historico,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,turismo,hasta_3500,obras,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,turismo,hasta_3500,vtc,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,turismo,hasta_3500,empresa,CONDICIONADO,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,turismo,hasta_3500,especiales-emergencia,LIBRE,,,,,
AndalucÃ­a,Huelva,SIN DISTINTIVO,turismo,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AragÃ³n,Huesca,0,autobus,hasta_3500,particular,LIBRE,,,,,
AragÃ³n,Huesca,0,autobus,hasta_3500,garaje-propio,LIBRE,,,,,
AragÃ³n,Huesca,0,autobus,hasta_3500,menor-escolar,LIBRE,,,,,
AragÃ³n,Huesca,0,autobus,hasta_3500,empresa,LIBRE,,,,,
AragÃ³n,Huesca,0,autobus,hasta_3500,autonomo,LIBRE,,,,,
AragÃ³n,Huesca,0,autobus,hasta_3500,mudanza,LIBRE,,,,,
AragÃ³n,Huesca,0,autobus,hasta_3500,autoescuela,LIBRE,,,,,
AragÃ³n,Huesca,0,autobus,hasta_3500,especiales-emergencia,LIBRE,,,,,
AragÃ³n,Huesca,0,autobus,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AragÃ³n,Huesca,0,autobus,hasta_3500,transporte-publico,LIBRE,,,,,
AragÃ³n,Huesca,0,autobus,hasta_3500,servicio-municipal,LIBRE,,,,,
AragÃ³n,Huesca,0,autobus,3500_a_7500,particular,LIBRE,,,,,
AragÃ³n,Huesca,0,autobus,3500_a_7500,garaje-propio,LIBRE,,,,,
AragÃ³n,Huesca,0,autobus,3500_a_7500,menor-escolar,LIBRE,,,,,
AragÃ³n,Huesca,0,autobus,3500_a_7500,empresa,LIBRE,,,,,
AragÃ³n,Huesca,0,autobus,3500_a_7500,autonomo,LIBRE,,,,,
AragÃ³n,Huesca,0,autobus,3500_a_7500,mudanza,LIBRE,,,,,
AragÃ³n,Huesca,0,autobus,3500_a_7500,autoescuela,LIBRE,,,,,
AragÃ³n,Huesca,0,autobus,3500_a_7500,especiales-emergencia,LIBRE,,,,,
AragÃ³n,Huesca,0,autobus,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AragÃ³n,Huesca,0,autobus,3500_a_7500,transporte-publico,LIBRE,,,,,
AragÃ³n,Huesca,0,autobus,3500_a_7500,servicio-municipal,LIBRE,,,,,
AragÃ³n,Huesca,0,autobus,mas_7500,particular,LIBRE,,,,,
AragÃ³n,Huesca,0,autobus,mas_7500,garaje-propio,LIBRE,,,,,
AragÃ³n,Huesca,0,autobus,mas_7500,menor-escolar,LIBRE,,,,,
AragÃ³n,Huesca,0,autobus,mas_7500,empresa,LIBRE,,,,,
AragÃ³n,Huesca,0,autobus,mas_7500,autonomo,LIBRE,,,,,
AragÃ³n,Huesca,0,autobus,mas_7500,mudanza,LIBRE,,,,,
AragÃ³n,Huesca,0,autobus,mas_7500,autoescuela,LIBRE,,,,,
AragÃ³n,Huesca,0,autobus,mas_7500,especiales-emergencia,LIBRE,,,,,
AragÃ³n,Huesca,0,autobus,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AragÃ³n,Huesca,0,autobus,mas_7500,transporte-publico,LIBRE,,,,,
AragÃ³n,Huesca,0,autobus,mas_7500,servicio-municipal,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,hasta_3500,particular,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,hasta_3500,garaje-propio,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,hasta_3500,carga-descarga,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,hasta_3500,empresa,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,hasta_3500,autonomo,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,hasta_3500,obras,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,hasta_3500,mudanza,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,hasta_3500,autoescuela,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,hasta_3500,transporte-sanitario,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,hasta_3500,especiales-emergencia,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,hasta_3500,servicio-municipal,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,3500_a_7500,particular,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,3500_a_7500,garaje-propio,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,3500_a_7500,carga-descarga,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,3500_a_7500,empresa,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,3500_a_7500,autonomo,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,3500_a_7500,obras,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,3500_a_7500,mudanza,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,3500_a_7500,autoescuela,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,3500_a_7500,transporte-sanitario,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,3500_a_7500,especiales-emergencia,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,3500_a_7500,servicio-municipal,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,mas_7500,particular,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,mas_7500,garaje-propio,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,mas_7500,carga-descarga,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,mas_7500,empresa,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,mas_7500,autonomo,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,mas_7500,obras,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,mas_7500,mudanza,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,mas_7500,autoescuela,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,mas_7500,transporte-sanitario,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,mas_7500,especiales-emergencia,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AragÃ³n,Huesca,0,camion,mas_7500,servicio-municipal,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,hasta_3500,particular,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,hasta_3500,residente,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,hasta_3500,garaje-propio,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,hasta_3500,invitado-residente,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,hasta_3500,movilidad-reducida,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,hasta_3500,paciente-medico,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,hasta_3500,menor-escolar,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,hasta_3500,vtc,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,hasta_3500,taxi,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,hasta_3500,carga-descarga,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,hasta_3500,empresa,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,hasta_3500,autonomo,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,hasta_3500,obras,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,hasta_3500,mudanza,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,hasta_3500,autoescuela,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,hasta_3500,transporte-sanitario,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,hasta_3500,transporte-funerario,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,hasta_3500,especiales-emergencia,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,hasta_3500,transporte-publico,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,hasta_3500,servicio-municipal,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,hasta_3500,vehiculo-historico,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,3500_a_7500,particular,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,3500_a_7500,residente,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,3500_a_7500,garaje-propio,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,3500_a_7500,invitado-residente,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,3500_a_7500,movilidad-reducida,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,3500_a_7500,paciente-medico,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,3500_a_7500,menor-escolar,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,3500_a_7500,vtc,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,3500_a_7500,taxi,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,3500_a_7500,carga-descarga,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,3500_a_7500,empresa,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,3500_a_7500,autonomo,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,3500_a_7500,obras,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,3500_a_7500,mudanza,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,3500_a_7500,autoescuela,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,3500_a_7500,transporte-sanitario,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,3500_a_7500,transporte-funerario,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,3500_a_7500,especiales-emergencia,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,3500_a_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,3500_a_7500,transporte-publico,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,3500_a_7500,servicio-municipal,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,3500_a_7500,vehiculo-historico,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,mas_7500,particular,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,mas_7500,residente,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,mas_7500,garaje-propio,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,mas_7500,invitado-residente,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,mas_7500,movilidad-reducida,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,mas_7500,paciente-medico,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,mas_7500,menor-escolar,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,mas_7500,vtc,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,mas_7500,taxi,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,mas_7500,carga-descarga,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,mas_7500,empresa,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,mas_7500,autonomo,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,mas_7500,obras,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,mas_7500,mudanza,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,mas_7500,autoescuela,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,mas_7500,transporte-sanitario,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,mas_7500,transporte-funerario,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,mas_7500,especiales-emergencia,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,mas_7500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,mas_7500,transporte-publico,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,mas_7500,servicio-municipal,LIBRE,,,,,
AragÃ³n,Huesca,0,furgoneta,mas_7500,vehiculo-historico,LIBRE,,,,,
AragÃ³n,Huesca,0,moto,hasta_3500,residente,LIBRE,,,,,
AragÃ³n,Huesca,0,moto,hasta_3500,garaje-propio,LIBRE,,,,,
AragÃ³n,Huesca,0,moto,hasta_3500,invitado-residente,LIBRE,,,,,
AragÃ³n,Huesca,0,moto,hasta_3500,movilidad-reducida,LIBRE,,,,,
AragÃ³n,Huesca,0,moto,hasta_3500,paciente-medico,LIBRE,,,,,
AragÃ³n,Huesca,0,moto,hasta_3500,menor-escolar,LIBRE,,,,,
AragÃ³n,Huesca,0,moto,hasta_3500,carga-descarga,LIBRE,,,,,
AragÃ³n,Huesca,0,moto,hasta_3500,autonomo,LIBRE,,,,,
AragÃ³n,Huesca,0,moto,hasta_3500,autoescuela,LIBRE,,,,,
AragÃ³n,Huesca,0,moto,hasta_3500,servicio-municipal,LIBRE,,,,,
AragÃ³n,Huesca,0,moto,hasta_3500,vehiculo-historico,LIBRE,,,,,
AragÃ³n,Huesca,0,moto,hasta_3500,obras,LIBRE,,,,,
AragÃ³n,Huesca,0,moto,hasta_3500,empresa,LIBRE,,,,,
AragÃ³n,Huesca,0,moto,hasta_3500,particular,LIBRE,,,,,
AragÃ³n,Huesca,0,moto,hasta_3500,policia-guardia-civil-fuerzas-armadas,LIBRE,,,,,
AragÃ³n,Huesca,0,moto,hasta_3500,especiales-emergencia,LIBRE,,,,,
AragÃ³n,Huesca,0,turismo,hasta_3500,particular,LIBRE,,,,,
